INSTRUCCIONES PARA COMPARTIR EL PROGRAMA

Para que tu amigo pueda usar el programa desde otro país, sigue estos pasos:

1.  **Configura tu Servidor (Backend):**
    *   Necesitas que tu servidor (la carpeta `backend/`) esté accesible desde Internet.
    *   Si tienes un VPS (servidor virtual), sube la carpeta `backend/` y ejecútalo (puedes usar Docker o `start.sh`).
    *   Si no tienes servidor, puedes usar herramientas temporales como `ngrok` para probar, o contratar un hosting barato que soporte Python/Docker.
    *   Anota la dirección IP pública o el dominio de tu servidor (ej: `http://mi-servidor.com:8000` o `http://123.45.67.89:8000`).

2.  **Genera la Licencia:**
    *   Entra a tu Panel de Administración (ej: `http://localhost:8501` si lo corres local, o la IP de tu servidor).
    *   Ve a la pestaña "License Management".
    *   Genera un código de licencia para tu amigo (ej: 30 días).
    *   Copia el código (ej: `ABCD-1234-EFGH`).

3.  **Compila el Programa (Cliente):**
    *   En tu computadora, ejecuta el archivo `build_exe.bat` (doble clic).
    *   Esto creará una carpeta `dist/` con el archivo `HermesV7.exe`.

4.  **Prepara los Archivos para tu Amigo:**
    *   Crea una carpeta nueva para enviársela.
    *   Copia el archivo `HermesV7.exe` (de la carpeta `dist/`) a esa nueva carpeta.
    *   Copia el archivo `config.json` (está en la carpeta `client/`).

5.  **Configura la Conexión Remota:**
    *   Abre el archivo `config.json` que acabas de copiar con el Bloc de Notas.
    *   Cambia la línea que dice `"api_url": "http://localhost:8000"` por la dirección de TU servidor (paso 1).
        *   Ejemplo: `"api_url": "http://123.45.67.89:8000"`
    *   Guarda el archivo.

6.  **Enviar:**
    *   Comprime la carpeta (clic derecho -> Enviar a -> Carpeta comprimida en zip).
    *   Envíale ese archivo ZIP a tu amigo.
    *   Pásale también el Código de Licencia que generaste.

7.  **Lo que debe hacer tu amigo:**
    *   Descomprimir el ZIP.
    *   Abrir `HermesV7.exe`.
    *   El programa le pedirá el Código.
    *   Al ingresarlo, el programa verificará con tu servidor y se abrirá.
